
************************ CDE simulation ************************

- Start date:    07/03/2025
- Start time:    08:44:55

- The input filename is: input                                             

================================================================
                INPUT FILE INTERPRETATION FOLLOWS               
================================================================

- The input filename is: input                                             

# COMMENT: This input file demonstrates a CINEB refinement.                                                    
# COMMENT: We use the quickmin method here, and orca                                                           
# COMMENT: for PES calculations.                                                                               

- Number of images per path:    10
- Calculation type:  PATH REFINEMENT
- Start-point structure file:  start.xyz                                         
- End-point structure file:  end.xyz                                           
- Starting path file:  path.xyz                                          
- Random number seed:     5
- Initial path initialization type:  LINEAR
- Start from path?:  T
- IDPP interpolation :  T

# COMMENT: path optimization                                                                                   

- Path refinement method:  CLIMBING-IMAGE NUDGED ELASTIC BAND
- (CI)NEB optimization method:  QUICKMIN
- Maximum number of NEB iteractions:      50
- Make variable spring strengths with threshold?:  0.010000
- Climbing-image start criterion (au):      0.00100000
- NEB spring constant:        0.050000
- NEB NORM force-convergence criterion (au):      0.00200000
- NEB optimization step-size:       10.000000
- NEB output frequency:       1
- Strip inactive molecules before path optimization?:  F
- Optimize end-points before NEB run:  F
- Optimize end-points during NEB run:  F
- Use graph-restrain potential during NEB:  F
- Reconnect end-points after optimization:  F

# COMMENT: constraints                                                                                         
- Number of fixed DOFs:     0
- Number of fixed atoms:     0

# COMMENT: PES input                                                                                           
- PES evaluations for FULL system being used...
- PES type:  orca
- PES calculation template file:  orca.head
- PES type for geometry optimization:  orca
- Geometry optimisation template file:  orca.min
- PES calculation executable:  /Users/scott/programs/orca/orca
- PES geometry optimization executable:  /Users/scott/programs/orca/orca




================================================================
                 END OF INPUT FILE INTERPRETATION                   
================================================================

*************** Finished reading input parameters **************

* Starting path optimization...

- Initial path written to initial_path.xyz
* Starting IDPP force optimisation...
Max. force tolerance:    0.00020000

Iteration    |Force|       Max. Force
  1666           0.00556049    0.03769727
  1667           0.00263239    0.01646172
  1668           0.00304963    0.01961152
  1669           0.00392857    0.02605161
  1670           0.00304682    0.01959096
  1671           0.00121331    0.00782047
  1672           0.00160222    0.00786319
  1673           0.00223078    0.01331643
  1674           0.00604349    0.04110701
  1675           0.00247825    0.01527178
  1676           0.00308572    0.01988060
  1677           0.00140404    0.00782047
  1678           0.00190974    0.01065835
  1679           0.00487407    0.03282838
  1680           0.00283741    0.01802069
  1681           0.00262470    0.01640176
  1682           0.00668550    0.04562425
  1683           0.00227279    0.01365406
  1684           0.00294036    0.01879514
  1685           0.00210275    0.01227717
  1686           0.00561907    0.03811142
  1687           0.00261392    0.01632007
  1688           0.00306334    0.01971372
  1689           0.00357764    0.02350317
  1690           0.00308456    0.01987196
  1691           0.00136278    0.00782046
  1692           0.00182737    0.00994206
  1693           0.00452888    0.03036599
  1694           0.00292741    0.01869797
  1695           0.00218607    0.01295611
  1696           0.00590319    0.04011768
  1697           0.00252334    0.01562178
  1698           0.00309175    0.01992541
  1699           0.00198572    0.01130485
  1700           0.00264007    0.01651963
  1701           0.00667822    0.04557303
  1702           0.00227508    0.01367237
  1703           0.00294280    0.01881342
  1704           0.00208636    0.01214240
  1705           0.00556012    0.03769465
  1706           0.00263249    0.01646252
  1707           0.00304953    0.01961076
  1708           0.00393069    0.02606694
  1709           0.00304650    0.01958856
  1710           0.00121566    0.00781993
  1711           0.00161526    0.00799013
  1712           0.00224857    0.01345910
  1713           0.00609664    0.04148152
  1714           0.00246112    0.01513847
  1715           0.00308047    0.01984157
  1716           0.00125645    0.00781993
  1717           0.00157599    0.00782045
  1718           0.00340681    0.02225308
  1719           0.00309140    0.01992282
  1720           0.00182885    0.00995549
  1721           0.00249772    0.01542201
  1722           0.00663001    0.04523437
  1723           0.00229032    0.01379383
  1724           0.00295862    0.01893197
  1725           0.00197480    0.01121240
  1726           0.00513648    0.03469349
  1727           0.00276213    0.01745107
  1728           0.00285121    0.01812400
  1729           0.00612444    0.04167735
  1730           0.00245217    0.01506866
  1731           0.00307713    0.01981672
  1732           0.00120054    0.00781992
  1733           0.00140972    0.00782044
  1734           0.00261545    0.01633148
  1735           0.00298308    0.01911448
  1736           0.00503515    0.03397389
  1737           0.00279176    0.01767567
  1738           0.00277414    0.01754124
  1739           0.00644350    0.04392315
  1740           0.00234968    0.01426443
  1741           0.00301343    0.01934188
  1742           0.00151308    0.00781991
  1743           0.00311229    0.02007858
  1744           0.00308127    0.01984734
  1745           0.00293574    0.01876050
  1746           0.00305950    0.01968518
  1747           0.00368344    0.02427411
  1748           0.00307628    0.01981043
  1749           0.00118958    0.00782043
  1750           0.00137289    0.00781991
  1751           0.00243371    0.01492393
  1752           0.00291428    0.01859871
  1753           0.00571502    0.03878940
  1754           0.00258349    0.01608620
  1755           0.00307967    0.01983541
  1756           0.00300900    0.01930900
  1757           0.00307012    0.01976430
  1758           0.00336963    0.02198002
  1759           0.00309173    0.01992531
  1760           0.00195226    0.01102206
  1761           0.00261213    0.01630541
  1762           0.00668894    0.04564838
  1763           0.00227169    0.01364538
  1764           0.00293919    0.01878641
  1765           0.00211044    0.01234038
  1766           0.00564646    0.03830498
  1767           0.00260524    0.01625351
  1768           0.00306875    0.01975408
  1769           0.00341393    0.02230533
  1770           0.00309128    0.01992195
  1771           0.00180593    0.00975289
  1772           0.00247433    0.01524026
  1773           0.00660062    0.04502774
  1774           0.00229963    0.01386792
  1775           0.00296795    0.01900187
  1776           0.00190436    0.01061227
  1777           0.00485202    0.03267138
  1778           0.00284348    0.01806650
  1779           0.00260156    0.01622413
  1780           0.00669014    0.04565669
  1781           0.00227130    0.01364229
  1782           0.00293878    0.01878330
  1783           0.00211312    0.01236230
  1784           0.00565591    0.03837170
  1785           0.00260224    0.01623043
  1786           0.00307047    0.01976688
  1787           0.00335760    0.02189151
  1788           0.00309174    0.01992530
  1789           0.00199349    0.01137040
  1790           0.00264639    0.01656808
  1791           0.00667418    0.04554456
  1792           0.00227634    0.01368244
  1793           0.00294413    0.01882340
  1794           0.00207723    0.01206719
  1795           0.00552692    0.03745973
  1796           0.00264289    0.01654225
  1797           0.00304040    0.01954271
  1798           0.00412875    0.02749562
  1799           0.00301350    0.01934242
  1800           0.00151229    0.00781987
  1801           0.00310866    0.02005160
  1802           0.00308094    0.01984489
  1803           0.00295070    0.01887273
  1804           0.00306185    0.01970269
  1805           0.00361907    0.02380536
  1806           0.00308165    0.01985036
  1807           0.00128230    0.00782040
  1808           0.00164355    0.00826199
  1809           0.00371724    0.02451988
  1810           0.00307304    0.01978628
  1811           0.00115782    0.00782040
  1812           0.00125470    0.00781987
  1813           0.00182690    0.00993843
  1814           0.00249576    0.01540687
  1815           0.00662777    0.04521853
  1816           0.00229102    0.01379946
  1817           0.00295933    0.01893734
  1818           0.00196947    0.01116750
  1819           0.00511544    0.03454412
  1820           0.00276832    0.01749810
  1821           0.00283624    0.01801105
  1822           0.00619997    0.04220931
  1823           0.00242784    0.01487868
  1824           0.00306610    0.01973464
  1825           0.00113065    0.00782039
  1826           0.00113232    0.00781986
  1827           0.00114163    0.00782039
  1828           0.00118533    0.00781985
  1829           0.00144603    0.00782039
  1830           0.00198713    0.01131655
  1831           0.00518514    0.03503882
  1832           0.00274766    0.01734133
  1833           0.00288382    0.01836971
  1834           0.00593277    0.04032627
  1835           0.00251382    0.01554815
  1836           0.00309146    0.01992329
  1837           0.00184522    0.01009945
  1838           0.00251400    0.01554837
  1839           0.00664733    0.04535594
  1840           0.00228482    0.01375014
  1841           0.00295299    0.01888987
  1842           0.00201545    0.01155418
  1843           0.00529514    0.03581877
  1844           0.00271450    0.01708917
  1845           0.00294755    0.01884842
  1846           0.00542424    0.03673316
  1847           0.00267487    0.01678692
  1848           0.00300580    0.01928444
  1849           0.00472817    0.03178892
  1850           0.00287686    0.01831811
  1851           0.00245925    0.01512279
  1852           0.00657894    0.04487526
  1853           0.00230649    0.01392251
  1854           0.00297466    0.01905213
  1855           0.00185144    0.01015352
  1856           0.00463122    0.03109715
  1857           0.00290197    0.01850696
  1858           0.00233309    0.01413205
  1859           0.00632566    0.04309405
  1860           0.00238742    0.01456178
  1861           0.00304192    0.01955445
  1862           0.00125193    0.00781983
  1863           0.00181218    0.00980853
  1864           0.00248079    0.01529058
  1865           0.00660925    0.04508826
  1866           0.00229687    0.01384603
  1867           0.00296521    0.01898138
  1868           0.00192522    0.01079130
  1869           0.00493751    0.03327969
  1870           0.00281963    0.01788648
  1871           0.00268761    0.01688322
  1872           0.00663254    0.04525188
  1873           0.00228949    0.01378727
  1874           0.00295778    0.01892565
  1875           0.00198077    0.01126302
  1876           0.00516016    0.03486139
  1877           0.00275508    0.01739760
  1878           0.00286742    0.01824618
  1879           0.00603393    0.04103932
  1880           0.00248128    0.01529542
  1881           0.00308646    0.01988607
  1882           0.00143554    0.00781982
  1883           0.00196837    0.01115833
  1884           0.00511112    0.03451335
  1885           0.00276957    0.01750755
  1886           0.00283309    0.01798732
  1887           0.00621482    0.04231368
  1888           0.00242304    0.01484113
  1889           0.00306359    0.01971591
  1890           0.00113099    0.00781981
  1891           0.00113433    0.00782036
  1892           0.00115098    0.00781981
  1893           0.00124901    0.00782036
  1894           0.00155571    0.00781981
  1895           0.00331263    0.02156060
  1896           0.00309136    0.01992253
  1897           0.00215267    0.01268579
  1898           0.00276240    0.01745234
  1899           0.00647831    0.04416778
  1900           0.00233853    0.01417643
  1901           0.00300402    0.01927161
  1902           0.00159968    0.00783856
  1903           0.00351652    0.02305675
  1904           0.00308794    0.01989714
  1905           0.00150712    0.00782035
  1906           0.00208985    0.01217135
  1907           0.00557286    0.03778458
  1908           0.00262845    0.01643168
  1909           0.00305274    0.01963478
  1910           0.00385436    0.02551461
  1911           0.00305712    0.01966775
  1912           0.00114946    0.00781980
  1913           0.00124019    0.00782034
  1914           0.00153096    0.00781980
  1915           0.00319675    0.02070501
  1916           0.00308728    0.01989218
  1917           0.00259354    0.01616322
  1918           0.00297584    0.01906040
  1919           0.00512213    0.03459155
  1920           0.00276634    0.01748310
  1921           0.00284104    0.01804739
  1922           0.00617643    0.04204345
  1923           0.00243540    0.01493787
  1924           0.00306982    0.01976238
  1925           0.00113935    0.00782034
  1926           0.00117495    0.00781979
  1927           0.00138714    0.00782034
  1928           0.00187690    0.01037537
  1929           0.00473827    0.03186092
  1930           0.00287418    0.01829802
  1931           0.00247163    0.01521936
  1932           0.00659691    0.04500156
  1933           0.00230078    0.01387719
  1934           0.00296909    0.01901046
  1935           0.00189535    0.01053490
  1936           0.00481494    0.03240732
  1937           0.00285359    0.01814289
  1938           0.00256116    0.01591313
  1939           0.00668155    0.04559622
  1940           0.00227398    0.01366385
  1941           0.00294165    0.01880488
  1942           0.00209386    0.01220440
  1943           0.00558734    0.03788696
  1944           0.00262388    0.01639669
  1945           0.00305625    0.01966093
  1946           0.00376757    0.02488541
  1947           0.00306768    0.01974643
  1948           0.00113286    0.00781977
  1949           0.00114375    0.00782032
  1950           0.00120724    0.00781977
  1951           0.00143162    0.00782032
  1952           0.00272246    0.01714953
  1953           0.00301446    0.01934918
  1954           0.00459566    0.03084322
  1955           0.00291092    0.01857432
  1956           0.00228358    0.01373901
  1957           0.00619652    0.04218497
  1958           0.00242892    0.01488731
  1959           0.00306665    0.01973877
  1960           0.00113116    0.00781977
  1961           0.00113516    0.00782032
  1962           0.00115788    0.00781976
  1963           0.00125510    0.00782032
  1964           0.00182927    0.00995955
  1965           0.00249815    0.01542558
  1966           0.00663054    0.04523797
  1967           0.00229011    0.01379241
  1968           0.00295842    0.01893059
  1969           0.00197603    0.01122317
  1970           0.00514153    0.03472932
  1971           0.00276060    0.01743961
  1972           0.00285471    0.01815053
  1973           0.00610554    0.04154411
  1974           0.00245821    0.01511602
  1975           0.00307942    0.01983383
  1976           0.00123675    0.00781975
  1977           0.00152113    0.00782031
  1978           0.00315053    0.02036263
  1979           0.00308431    0.01987010
  1980           0.00277895    0.01757859
  1981           0.00302856    0.01945450
  1982           0.00435678    0.02913382
  1983           0.00296721    0.01899649
  1984           0.00190984    0.01065962
  1985           0.00487469    0.03283272
  1986           0.00283719    0.01801921
  1987           0.00262532    0.01640673
  1988           0.00668524    0.04562221
  1989           0.00227281    0.01365458
  1990           0.00294041    0.01879561
  1991           0.00210215    0.01227260
  1992           0.00561710    0.03809736
  1993           0.00261449    0.01632468
  1994           0.00306289    0.01971052
  1995           0.00358928    0.02358821
  1996           0.00308375    0.01986609
  1997           0.00133850    0.00782030
  1998           0.00177559    0.00948212
  1999           0.00430574    0.02876776
  2000           0.00297826    0.01907913
  2001           0.00182232    0.00989796
  2002           0.00450751    0.03021313
  2003           0.00293251    0.01873645
  2004           0.00215364    0.01269334
  2005           0.00579602    0.03936123
  2006           0.00255762    0.01588697
  2007           0.00308790    0.01989684
  2008           0.00254709    0.01580512
  2009           0.00295958    0.01893866
  2010           0.00530266    0.03587198
  2011           0.00271219    0.01707168
  2012           0.00295141    0.01887740
  2013           0.00538619    0.03646372
  2014           0.00268660    0.01687658
  2015           0.00299039    0.01916930
  2016           0.00494174    0.03330975
  2017           0.00281842    0.01787746
  2018           0.00269160    0.01691377
  2019           0.00662700    0.04521295
  2020           0.00229122    0.01380124
  2021           0.00295954    0.01893900
  2022           0.00196765    0.01115235
  2023           0.00510833    0.03449355
  2024           0.00277038    0.01751378
  2025           0.00283104    0.01797193
  2026           0.00622436    0.04238089
  2027           0.00241995    0.01481710
  2028           0.00306193    0.01970361
  2029           0.00113348    0.00782028
  2030           0.00114844    0.00781972
  2031           0.00121569    0.00782028
  2032           0.00161586    0.00799661
  2033           0.00224943    0.01346629
  2034           0.00609930    0.04150003
  2035           0.00246022    0.01513163
  2036           0.00308013    0.01983913
  2037           0.00125030    0.00782027
  2038           0.00155937    0.00781971
  2039           0.00332983    0.02168735
  2040           0.00309157    0.01992415
  2041           0.00209077    0.01217955
  2042           0.00272020    0.01713167
  2043           0.00657890    0.04487493
  2044           0.00230648    0.01392255
  2045           0.00297465    0.01905214
  2046           0.00185134    0.01015292
  2047           0.00463094    0.03109513
  2048           0.00290202    0.01850743
  2049           0.00233269    0.01412909
  2050           0.00632476    0.04308759
  2051           0.00238768    0.01456401
  2052           0.00304210    0.01955587
  2053           0.00125025    0.00782027
  2054           0.00180342    0.00973108
  2055           0.00247175    0.01522036
  2056           0.00659708    0.04500266
  2057           0.00230070    0.01387666
  2058           0.00296902    0.01900994
  2059           0.00189577    0.01053869
  2060           0.00481677    0.03242024
  2061           0.00285308    0.01813904
  2062           0.00256318    0.01592880
  2063           0.00668244    0.04560238
  2064           0.00227368    0.01366150
  2065           0.00294133    0.01880251
  2066           0.00209587    0.01222106
  2067           0.00559463    0.03793842
  2068           0.00262157    0.01637896
  2069           0.00305793    0.01967351
  2070           0.00372381    0.02456757
  2071           0.00307234    0.01978111
  2072           0.00115296    0.00781969
  2073           0.00123493    0.00782025
  2074           0.00172101    0.00898716
  2075           0.00238115    0.01451139
  2076           0.00643616    0.04387130
  2077           0.00235198    0.01428276
  2078           0.00301531    0.01935601
  2079           0.00149506    0.00782025
  2080           0.00302722    0.01944514
  2081           0.00307237    0.01978110
  2082           0.00329200    0.02140864
  2083           0.00309096    0.01991958
  2084           0.00222809    0.01329561
  2085           0.00280926    0.01780735
  2086           0.00631858    0.04304404
  2087           0.00238967    0.01457959
  2088           0.00304344    0.01956586
  2089           0.00123922    0.00782025
  2090           0.00174422    0.00919912
  2091           0.00240769    0.01471988
  2092           0.00649014    0.04425084
  2093           0.00233473    0.01414651
  2094           0.00300072    0.01924701
  2095           0.00162938    0.00812682
  2096           0.00365289    0.02405174
  2097           0.00307893    0.01983016
  2098           0.00122833    0.00781967
  2099           0.00149659    0.00782024
  2100           0.00303449    0.01949943
  2101           0.00307324    0.01978765
  2102           0.00326118    0.02118133
  2103           0.00309011    0.01991330
  2104           0.00234347    0.01421483
  2105           0.00287203    0.01828105
  2106           0.00600642    0.04084541
  2107           0.00249011    0.01536427
  2108           0.00308840    0.01990061
  2109           0.00153412    0.00782023
  2110           0.00213206    0.01251761
  2111           0.00572231    0.03884070
  2112           0.00258111    0.01606811
  2113           0.00308057    0.01984227
  2114           0.00296636    0.01899018
  2115           0.00306419    0.01972023
  2116           0.00355170    0.02331388
  2117           0.00308609    0.01988346
  2118           0.00142037    0.00781965
  2119           0.00194066    0.01092339
  2120           0.00500030    0.03372615
  2121           0.00280175    0.01775143
  2122           0.00274465    0.01731763
  2123           0.00652518    0.04449728
  2124           0.00232355    0.01405808
  2125           0.00299072    0.01917234
  2126           0.00171758    0.00895532
  2127           0.00405044    0.02693147
  2128           0.00302738    0.01944618
  2129           0.00138177    0.00782022
  2130           0.00247822    0.01527131
  2131           0.00293304    0.01873966
  2132           0.00555838    0.03768216
  2133           0.00263298    0.01646654
  2134           0.00304903    0.01960726
  2135           0.00394096    0.02614117
  2136           0.00304492    0.01957701
  2137           0.00122735    0.00782022
  2138           0.00167988    0.00860604
  2139           0.00233195    0.01412329
  2140           0.00632298    0.04307505
  2141           0.00238825    0.01456854
  2142           0.00304248    0.01955880
  2143           0.00124701    0.00782021
  2144           0.00178618    0.00957744
  2145           0.00245362    0.01507913
  2146           0.00657040    0.04481514
  2147           0.00230917    0.01394399
  2148           0.00297725    0.01907160
  2149           0.00183038    0.00996918
  2150           0.00454203    0.03045994
  2151           0.00292415    0.01867370
  2152           0.00220572    0.01311521
  2153           0.00596618    0.04056167
  2154           0.00250304    0.01546471
  2155           0.00309045    0.01991591
  2156           0.00169644    0.00876040
  2157           0.00235210    0.01428255
  2158           0.00637132    0.04341515
  2159           0.00237273    0.01444650
  2160           0.00303147    0.01947667
  2161           0.00134383    0.00782020
  2162           0.00228869    0.01378035
  2163           0.00284351    0.01806612
  2164           0.00616396    0.04195548
  2165           0.00243938    0.01496915
  2166           0.00307167    0.01977618
  2167           0.00114867    0.00782020
  2168           0.00121678    0.00781962
  2169           0.00162199    0.00805603
  2170           0.00225767    0.01353235
  2171           0.00612339    0.04166972
  2172           0.00245244    0.01507113
  2173           0.00307722    0.01981753
  2174           0.00120221    0.00781961
  2175           0.00141549    0.00782019
  2176           0.00264411    0.01655150
  2177           0.00299208    0.01918201
  2178           0.00491936    0.03315058
  2179           0.00282471    0.01792502
  2180           0.00267014    0.01675000
  2181           0.00665355    0.04539942
  2182           0.00228280    0.01373431
  2183           0.00295091    0.01887442
  2184           0.00202990    0.01167512
  2185           0.00535056    0.03621130
  2186           0.00269753    0.01696002
  2187           0.00297464    0.01905145
  2188           0.00513585    0.03468885
  2189           0.00276225    0.01745220
  2190           0.00285074    0.01812065
  2191           0.00612663    0.04169248
  2192           0.00245140    0.01506292
  2193           0.00307680    0.01981438
  2194           0.00119664    0.00781960
  2195           0.00139712    0.00782018
  2196           0.00255403    0.01585882
  2197           0.00296208    0.01895741
  2198           0.00527596    0.03568264
  2199           0.00272028    0.01713331
  2200           0.00293738    0.01877221
  2201           0.00551939    0.03740630
  2202           0.00264519    0.01656014
  2203           0.00303817    0.01952618
  2204           0.00417335    0.02781658
  2205           0.00300506    0.01927950
  2206           0.00158991    0.00781959
  2207           0.00347166    0.02272856
  2208           0.00308975    0.01991067
  2209           0.00162991    0.00813236
  2210           0.00226821    0.01361656
  2211           0.00615360    0.04188251
  2212           0.00244271    0.01499516
  2213           0.00307316    0.01978728
  2214           0.00115898    0.00781959
  2215           0.00125970    0.00782017
  2216           0.00185398    0.01017657
  2217           0.00252258    0.01561507
  2218           0.00665538    0.04541220
  2219           0.00228222    0.01372968
  2220           0.00295031    0.01886989
  2221           0.00203413    0.01171035
  2222           0.00536662    0.03632501
  2223           0.00269260    0.01692240
  2224           0.00298189    0.01910573
  2225           0.00504909    0.03407274
  2226           0.00278766    0.01764479
  2227           0.00278546    0.01762730
  2228           0.00640648    0.04366239
  2229           0.00236146    0.01435766
  2230           0.00302289    0.01941262
  2231           0.00142373    0.00782016
  2232           0.00268433    0.01685901
  2233           0.00300397    0.01927085
  2234           0.00475439    0.03197569
  2235           0.00286986    0.01826554
  2236           0.00249112    0.01537102
  2237           0.00662228    0.04517952
  2238           0.00229269    0.01381303
  2239           0.00296103    0.01895018
  2240           0.00195640    0.01105727
  2241           0.00506360    0.03417576
  2242           0.00278344    0.01761280
  2243           0.00279702    0.01771481
  2244           0.00636557    0.04337454
  2245           0.00237456    0.01446087
  2246           0.00303281    0.01948663
  2247           0.00133142    0.00782015
  2248           0.00222594    0.01327844
  2249           0.00280799    0.01779774
  2250           0.00632357    0.04307903
  2251           0.00238804    0.01456685
  2252           0.00304233    0.01955762
  2253           0.00124809    0.00782015
  2254           0.00179204    0.00962989
  2255           0.00245983    0.01512758
  2256           0.00657986    0.04488141
  2257           0.00230614    0.01391995
  2258           0.00297433    0.01904971
  2259           0.00185370    0.01017376
  2260           0.00464102    0.03116697
  2261           0.00289943    0.01848793
  2262           0.00234641    0.01423767
  2263           0.00635794    0.04332079
  2264           0.00237701    0.01448010
  2265           0.00303459    0.01949989
  2266           0.00131525    0.00781955
  2267           0.00214354    0.01261179
  2268           0.00275639    0.01740685
  2269           0.00649483    0.04428358
  2270           0.00233321    0.01413452
  2271           0.00299938    0.01923700
  2272           0.00164118    0.00824011
  2273           0.00370681    0.02444398
  2274           0.00307401    0.01979356
  2275           0.00116618    0.00782014
  2276           0.00128811    0.00781954
  2277           0.00200340    0.01145403
  2278           0.00265435    0.01662922
  2279           0.00666820    0.04550211
  2280           0.00227816    0.01369727
  2281           0.00294607    0.01883801
  2282           0.00206360    0.01195498
  2283           0.00547701    0.03710637
  2284           0.00265842    0.01666129
  2285           0.00302479    0.01942626
  2286           0.00442318    0.02960942
  2287           0.00295226    0.01888441
  2288           0.00202028    0.01159488
  2289           0.00531386    0.03595111
  2290           0.00270874    0.01704539
  2291           0.00295704    0.01891957
  2292           0.00532874    0.03605649
  2293           0.00270420    0.01701077
  2294           0.00296434    0.01897424
  2295           0.00525146    0.03550876
  2296           0.00272768    0.01718954
  2297           0.00292382    0.01867046
  2298           0.00563723    0.03823929
  2299           0.00260809    0.01627551
  2300           0.00306694    0.01974060
  2301           0.00346874    0.02270711
  2302           0.00308983    0.01991120
  2303           0.00163830    0.00821291
  2304           0.00227924    0.01370460
  2305           0.00618459    0.04210054
  2306           0.00243272    0.01491703
  2307           0.00306852    0.01975261
  2308           0.00113491    0.00781952
  2309           0.00115416    0.00782011
  2310           0.00126788    0.00781952
  2311           0.00160672    0.00790784
  2312           0.00354918    0.02329544
  2313           0.00308621    0.01988431
  2314           0.00142619    0.00781951
  2315           0.00195143    0.01101515
  2316           0.00504374    0.03403460
  2317           0.00278920    0.01765646
  2318           0.00278113    0.01759441
  2319           0.00642092    0.04376380
  2320           0.00235682    0.01432113
  2321           0.00301923    0.01938526
  2322           0.00145807    0.00781951
  2323           0.00285056    0.01811997
  2324           0.00304410    0.01957043
  2325           0.00404992    0.02692763
  2326           0.00302745    0.01944664
  2327           0.00138094    0.00782010
  2328           0.00247422    0.01524021
  2329           0.00293139    0.01872728
  2330           0.00557266    0.03778294
  2331           0.00262846    0.01643194
  2332           0.00305266    0.01963425
  2333           0.00385539    0.02552204
  2334           0.00305694    0.01966651
  2335           0.00114998    0.00782010
  2336           0.00124372    0.00781950
  2337           0.00154113    0.00782010
  2338           0.00324477    0.02106014
  2339           0.00308951    0.01990881
  2340           0.00240599    0.01470715
  2341           0.00290188    0.01850571
  2342           0.00580820    0.03944695
  2343           0.00255369    0.01585674
  2344           0.00308871    0.01990283
  2345           0.00247982    0.01528378
  2346           0.00293368    0.01874446
  2347           0.00555255    0.03764077
  2348           0.00263478    0.01648043
  2349           0.00304748    0.01959568
  2350           0.00397573    0.02639230
  2351           0.00303958    0.01953720
  2352           0.00127122    0.00781948
  2353           0.00191501    0.01070478
  2354           0.00257956    0.01605511
  2355           0.00668799    0.04564117
  2356           0.00227190    0.01364747
  2357           0.00293945    0.01878844
  2358           0.00210830    0.01232327
  2359           0.00563911    0.03825267
  2360           0.00260750    0.01627104
  2361           0.00306731    0.01974341
  2362           0.00345754    0.02262511
  2363           0.00309019    0.01991396
  2364           0.00167115    0.00852434
  2365           0.00232115    0.01403779
  2366           0.00629602    0.04288505
  2367           0.00239688    0.01463639
  2368           0.00304819    0.01960131
  2369           0.00120251    0.00782008
  2370           0.00154312    0.00781947
  2371           0.00214575    0.01262938
  2372           0.00576940    0.03917305
  2373           0.00256608    0.01595232
  2374           0.00308569    0.01988038
  2375           0.00269601    0.01694814
  2376           0.00300726    0.01929541
  2377           0.00470592    0.03163003
  2378           0.00288265    0.01836184
  2379           0.00243142    0.01490576
  2380           0.00653380    0.04455755
  2381           0.00232078    0.01403619
  2382           0.00298818    0.01915332
  2383           0.00173920    0.00915339
  2384           0.00414633    0.02762206
  2385           0.00301017    0.01931772
  2386           0.00154268    0.00781946
  2387           0.00325207    0.02111407
  2388           0.00308978    0.01991080
  2389           0.00237801    0.01448739
  2390           0.00288886    0.01840779
  2391           0.00589909    0.04008828
  2392           0.00252457    0.01563159
  2393           0.00309168    0.01992499
  2394           0.00200550    0.01147172
  2395           0.00265603    0.01664209
  2396           0.00666684    0.04549251
  2397           0.00227858    0.01370070
  2398           0.00294651    0.01884140
  2399           0.00206048    0.01192925
  2400           0.00546551    0.03702496
  2401           0.00266199    0.01668867
  2402           0.00302087    0.01939703
  2403           0.00449029    0.03008975
  2404           0.00293658    0.01876696
  2405           0.00212709    0.01247709
  2406           0.00570513    0.03871907
  2407           0.00258655    0.01610996
  2408           0.00307826    0.01982500
  2409           0.00306652    0.01973818
  2410           0.00307680    0.01981415
  2411           0.00312602    0.02018067
  2412           0.00308238    0.01985568
  2413           0.00287889    0.01833346
  2414           0.00304958    0.01961129
  2415           0.00392794    0.02604694
  2416           0.00304683    0.01959118
  2417           0.00121250    0.00782005
  2418           0.00159858    0.00782872
  2419           0.00222584    0.01327723
  2420           0.00602869    0.04100213
  2421           0.00248291    0.01530841
  2422           0.00308683    0.01988895
  2423           0.00145333    0.00782004
  2424           0.00200009    0.01142597
  2425           0.00523603    0.03539937
  2426           0.00273233    0.01722501
  2427           0.00291495    0.01860386
  2428           0.00570921    0.03874787
  2429           0.00258525    0.01610002
  2430           0.00307883    0.01982923
  2431           0.00304268    0.01956051
  2432           0.00307417    0.01979460
  2433           0.00322642    0.02092456
  2434           0.00308874    0.01990305
  2435           0.00247684    0.01526063
  2436           0.00293246    0.01873534
  2437           0.00556325    0.03771634
  2438           0.00263142    0.01645463
  2439           0.00305028    0.01961650
  2440           0.00391175    0.02592987
  2441           0.00304918    0.01960871
  2442           0.00119544    0.00781942
  2443           0.00150365    0.00782003
  2444           0.00208438    0.01212669
  2445           0.00555327    0.03764582
  2446           0.00263455    0.01647867
  2447           0.00304767    0.01959709
  2448           0.00397141    0.02636108
  2449           0.00304025    0.01954219
  2450           0.00126545    0.00781941
  2451           0.00188462    0.01044299
  2452           0.00255175    0.01584073
  2453           0.00667674    0.04556207
  2454           0.00227545    0.01367579
  2455           0.00294321    0.01881671
  2456           0.00208299    0.01211526
  2457           0.00554823    0.03761014
  2458           0.00263613    0.01649078
  2459           0.00304632    0.01958699
  2460           0.00400152    0.02657846
  2461           0.00303548    0.01950657
  2462           0.00130722    0.00781940
  2463           0.00210243    0.01227563
  2464           0.00272841    0.01719429
  2465           0.00656213    0.04475664
  2466           0.00231176    0.01396470
  2467           0.00297973    0.01909018
  2468           0.00180989    0.00978841
  2469           0.00445442    0.02983308
  2470           0.00294503    0.01883031
  2471           0.00207064    0.01201334
  2472           0.00550307    0.03729069
  2473           0.00265028    0.01659908
  2474           0.00303320    0.01948913
  2475           0.00426993    0.02851051
  2476           0.00298574    0.01913509
  2477           0.00175988    0.00934104
  2478           0.00423732    0.02827628
  2479           0.00299242    0.01918507
  2480           0.00170256    0.00881710
  2481           0.00398370    0.02644982
  2482           0.00303832    0.01952780
